cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageCropFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageCropFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageCrosshairGenerator.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageCrosshairGenerator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageCrosshatchFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageCrosshatchFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageDarkenBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageDarkenBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageDifferenceBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageDifferenceBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageDilationFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageDilationFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageDirectionalNonMaximumSuppressionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageDirectionalNonMaximumSuppressionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageDissolveBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageDissolveBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageDivideBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageDivideBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageEmbossFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageEmbossFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageErosionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageErosionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageExclusionBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageExclusionBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageExposureFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageExposureFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageFASTCornerDetectionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFASTCornerDetectionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageFalseColorFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFalseColorFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageFilterGroup.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFilterGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageFilterPipeline.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFilterPipeline.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageFramebuffer.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebuffer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageFramebufferCache.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebufferCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageGammaFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageGammaFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageGaussianBlurFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageGaussianBlurFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageGaussianBlurPositionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageGaussianBlurPositionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageGaussianSelectiveBlurFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageGaussianSelectiveBlurFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageGlassSphereFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageGlassSphereFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageGrayscaleFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageGrayscaleFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageHSBFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHSBFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageHalftoneFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHalftoneFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageHardLightBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHardLightBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageHarrisCornerDetectionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHarrisCornerDetectionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageHazeFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHazeFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageHighPassFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHighPassFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageHighlightShadowFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHighlightShadowFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageHistogramFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHistogramFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageHistogramGenerator.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHistogramGenerator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageHoughTransformLineDetector.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHoughTransformLineDetector.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageHueBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHueBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageHueFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHueFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageJFAVoronoiFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageJFAVoronoiFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageKuwaharaFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageKuwaharaFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageKuwaharaRadius3Filter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageKuwaharaRadius3Filter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageLanczosResamplingFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLanczosResamplingFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageLaplacianFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLaplacianFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageLevelsFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLevelsFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageLightenBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLightenBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageLineGenerator.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLineGenerator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageLinearBurnBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLinearBurnBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageLocalBinaryPatternFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLocalBinaryPatternFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageLookupFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLookupFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageLowPassFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLowPassFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageLuminanceRangeFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminanceRangeFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/x86_64/GPUImageLuminanceThresholdFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminanceThresholdFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
