cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageDivideBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageDivideBlendFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageEmbossFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageEmbossFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageErosionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageErosionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageExclusionBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageExclusionBlendFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageExposureFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageExposureFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageFASTCornerDetectionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFASTCornerDetectionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageFalseColorFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFalseColorFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageFilterGroup.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFilterGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageFilterPipeline.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFilterPipeline.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageFramebuffer.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageFramebufferCache.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebufferCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageGammaFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageGammaFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageGaussianBlurFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageGaussianBlurFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageGaussianBlurPositionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageGaussianBlurPositionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageGaussianSelectiveBlurFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageGaussianSelectiveBlurFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageGlassSphereFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageGlassSphereFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageGrayscaleFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageGrayscaleFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageHSBFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHSBFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageHalftoneFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHalftoneFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageHardLightBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHardLightBlendFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageHarrisCornerDetectionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHarrisCornerDetectionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageHazeFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHazeFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageHighPassFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHighPassFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageHighlightShadowFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHighlightShadowFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageHistogramFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHistogramFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageHistogramGenerator.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHistogramGenerator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageHoughTransformLineDetector.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHoughTransformLineDetector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageHueBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHueBlendFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageHueFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHueFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageJFAVoronoiFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageJFAVoronoiFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageKuwaharaFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageKuwaharaFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageKuwaharaRadius3Filter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageKuwaharaRadius3Filter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLanczosResamplingFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLanczosResamplingFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLaplacianFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLaplacianFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLevelsFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLevelsFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLightenBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLightenBlendFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLineGenerator.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLineGenerator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLinearBurnBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLinearBurnBlendFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLocalBinaryPatternFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLocalBinaryPatternFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLookupFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLookupFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLowPassFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLowPassFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminanceRangeFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminanceRangeFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminanceThresholdFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminanceThresholdFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminosity.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminosity.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-GPUImage.build/Objects-normal/i386/GPUImageLuminosityBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminosityBlendFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
