cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageAverageLuminanceThresholdFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageAverageLuminanceThresholdFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageBilateralFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageBilateralFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageBoxBlurFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageBoxBlurFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageBrightnessFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageBrightnessFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageBuffer.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageBuffer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageBulgeDistortionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageBulgeDistortionFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageCGAColorspaceFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageCGAColorspaceFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageCannyEdgeDetectionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageCannyEdgeDetectionFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageChromaKeyBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageChromaKeyBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageChromaKeyFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageChromaKeyFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageClosingFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageClosingFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageColorBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageColorBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageColorBurnBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageColorBurnBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageColorDodgeBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageColorDodgeBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageColorInvertFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageColorInvertFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageColorMatrixFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageColorMatrixFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageColorPackingFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageColorPackingFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageContext.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/iOS/GPUImageContext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageContrastFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageContrastFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageCropFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageCropFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageCrosshairGenerator.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageCrosshairGenerator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageCrosshatchFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageCrosshatchFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageDarkenBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageDarkenBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageDifferenceBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageDifferenceBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageDilationFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageDilationFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageDirectionalNonMaximumSuppressionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageDirectionalNonMaximumSuppressionFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageDissolveBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageDissolveBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageDivideBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageDivideBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageEmbossFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageEmbossFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageErosionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageErosionFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageExclusionBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageExclusionBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageExposureFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageExposureFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageFASTCornerDetectionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFASTCornerDetectionFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageFalseColorFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFalseColorFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageFilterGroup.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFilterGroup.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageFilterPipeline.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFilterPipeline.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageFramebuffer.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebuffer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageFramebufferCache.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageFramebufferCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageGammaFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageGammaFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageGaussianBlurFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageGaussianBlurFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageGaussianBlurPositionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageGaussianBlurPositionFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageGaussianSelectiveBlurFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageGaussianSelectiveBlurFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageGlassSphereFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageGlassSphereFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageGrayscaleFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageGrayscaleFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageHSBFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHSBFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageHalftoneFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHalftoneFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageHardLightBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHardLightBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageHarrisCornerDetectionFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHarrisCornerDetectionFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageHazeFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHazeFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageHighPassFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHighPassFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageHighlightShadowFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHighlightShadowFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageHistogramFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHistogramFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageHistogramGenerator.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHistogramGenerator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageHoughTransformLineDetector.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHoughTransformLineDetector.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageHueBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHueBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageHueFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageHueFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageJFAVoronoiFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageJFAVoronoiFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageKuwaharaFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageKuwaharaFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageKuwaharaRadius3Filter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageKuwaharaRadius3Filter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageLanczosResamplingFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLanczosResamplingFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageLaplacianFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLaplacianFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageLevelsFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLevelsFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageLightenBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLightenBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageLineGenerator.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLineGenerator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageLinearBurnBlendFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLinearBurnBlendFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageLocalBinaryPatternFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLocalBinaryPatternFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageLookupFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLookupFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageLowPassFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLowPassFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageLuminanceRangeFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminanceRangeFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageLuminanceThresholdFilter.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminanceThresholdFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/adamf/Desktop/trackly/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-GPUImage.build/Objects-normal/armv7s/GPUImageLuminosity.o /Users/adamf/Desktop/trackly/Pods/GPUImage/framework/Source/GPUImageLuminosity.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
